N 2 FACE    //0
N 2 OE      //1
N 2 OD      //2
N 2 SE      //3
N 2 SD      //4
N 2 PIE     //5
N 2 PID     //6
N 2 N       //7
N 2 L       //8
N 2 EOE     //9
N 2 EOD     //10
N 2 ET      //11
N 2 ENS     //12
N 2 ENE     //13
N 2 END     //14
N 2 EB      //15
N 2 CR      //16
N 2 PE      //17
N 2 PD      //18
N 2 ES      //19
N 2 OE_C1   //20
N 2 OE_C2   //21
N 2 OD_C1   //22
N 2 OD_C2   //23
N 2 SE_C1   //24
N 2 SD_C1   //25
N 2 PIE_C1  //26
N 2 PID_C1  //27
N 2 N_C1    //28
N 2 N_C2    //29
N 2 L_C1    //30
N 2 L_C2    //31
N 2 L_C3    //32
N 2 L_C4    //33
N 2 EOE_C1  //34
N 2 EOE_C2  //35
N 2 EOE_C3  //36
N 2 EOD_C1  //37
N 2 EOD_C2  //38
N 2 EOD_C3  //39
N 2 ET_C1   //40
N 2 ET_C2   //41
N 2 ET_C3   //42
N 2 ENS_C1  //43
N 2 ENS_C2  //44
N 2 ENS_C3  //45
N 2 ENE_C1  //46
N 2 ENE_C2  //47
N 2 END_C1  //48
N 2 END_C2  //49
N 2 EB_C1   //50
N 2 EB_C2   //51
N 2 EB_C3   //52
N 2 EB_C4   //53
N 2 CR_C1   //54
N 2 CR_C2   //55
N 2 CR_C3   //56
N 2 CR_C4   //57
N 2 CR_C5   //58
N 2 PE_C1   //59
N 2 PE_C2   //60
N 2 PD_C1   //61
N 2 PD_C2   //62
N 2 ES_C1   //63
N 2 ES_C2   //64
F 3 -32.8 cheX      // 65
F 3 187.9 cheY      // 66
F 3 32.8 chdX       // 67
F 3 187.9 chdY      // 68
F 3 -16.65 p1eX     //
F 3 111.3 p1eY      //
F 3 -59.85 p2eX     //
F 3 111.3 p2eY      //
F 3 -38.25 oseX     //
F 3 103 oseY        //
F 3 103 osdY        //
F 3 16.65 p1dX      //
F 3 111.3 p1dY      //
F 3 59.85 p2dX      //
F 3 111.3 p2dY      //
F 3 38.25 osdX      //
F 3 -16.65 eneX     //
F 3 121.3 eneY      //
F 3 -47.96 exeX     //
F 3 121.3 exeY      //
F 3 -32.3 pseX      //
F 3 115.9 pseY      //
F 3 -32.3 pieX      //
F 3 126.7 pieY      //
F 3 16.65 endX      //
F 3 121.3 endY      //
F 3 47.95 exdX      //
F 3 121.3 exdY      //
F 3 32.3 psdX       //
F 3 115.9 psdY      //
F 3 32.3 pidX       //
F 3 126.7 pidY      //
F 3 -9.8 mfeX       //
F 3 124.04 mfeY     //
F 3 -17.45 aleX     //
F 3 157.88 aleY     //
F 3 -16.4 aceX      //
F 3 166.1 aceY      //
F 3 0 snX           //
F 3 166.1 snY       //
F 3 9.8 mfdX        //
F 3 124.04 mfdY     //
F 3 17.45 aldX      //
F 3 157.88 aldY     //
F 3 16.4 acdX       //
F 3 166.1 acdY      //
F 3 0 stoX          // 111
F 3 0 liX           // 112
F 3 0 lsX           // 113
F 3 0 nX            // 114
F 3 179.9 lsY       // 115
F 3 195.9 liY       // 116
F 3 187.9 stoY      // 117
F 3 121.3 p6eY      //
F 3 -53.96 p7eX     //
F 3 121.3 p7eY      //
F 3 -53.96 p8eX     //
F 3 121.3 p8eY      //
F 3 -49.96 p3eX     //
F 3 119.8 p3eY      //
F 3 -53.96 p4eX     //
F 3 118.3 p4eY      //
F 3 -53.96 p5eX     //
